"";"Actual";"Predicted";"Error"
"4947";875000;960609,147349418;-85609,1473494184
"4949";855000;1161726,11489191;-306726,114891913
"4960";710000;533355,672551314;176644,327448686
"4967";482500;493444,927112353;-10944,9271123532
"4981";1630000;1377766,2384101;252233,761589903
"4983";600000;659727,247157204;-59727,2471572044
"4985";1238000;1590206,85966503;-352206,859665031
"4988";2000000;1584415,74205269;415584,257947309
"4991";420000;836030,751554375;-416030,751554375
"5000";1217500;1341400,38395009;-123900,383950087
"5001";1180000;1168690,89792362;11309,1020763787
"5002";550000;701179,92725799;-151179,92725799
"5011";305000;485508,241907524;-180508,241907524
"5027";650000;890356,553678476;-240356,553678476
"5028";1851000;1285663,43505946;565336,564940544
"5030";850000;883488,665334748;-33488,6653347481
"5036";430000;620139,371972308;-190139,371972308
"5042";897000;1069729,99414559;-172729,994145589
"5044";770000;1160981,74155763;-390981,741557631
"5057";980000;1424914,30770625;-444914,307706248
"5058";1035000;1015655,55774388;19344,4422561161
"5059";1127000;958515,662099701;168484,337900299
"5064";1271000;1252408,35756858;18591,6424314189
"5066";1435000;1693293,27096529;-258293,27096529
"5074";600000;373045,317506022;226954,682493978
"5075";1300000;1237666,00685568;62333,9931443201
"5079";4200000;2233291,51439464;1966708,48560536
"5084";1215000;1826509,63788033;-611509,637880327
"5091";715000;1145250,49997914;-430250,49997914
"5094";1665000;1957878,45441709;-292878,45441709
"5108";1720000;1902201,94454377;-182201,944543774
"5112";550000;905621,155518819;-355621,155518819
"5113";2000000;2260823,16035253;-260823,160352529
"5128";920000;922806,730369635;-2806,73036963493
"5134";1690000;1387146,62521851;302853,374781489
"5135";270000;255012,240597097;14987,7594029033
"5142";495000;671377,426999785;-176377,426999785
"5147";1365000;1299747,27385437;65252,7261456302
"5149";670000;583146,16445525;86853,8355447496
"5150";800000;582661,962135954;217338,037864046
"5151";693000;1212101,56325606;-519101,56325606
"5152";916000;917914,377334538;-1914,37733453768
"5157";607000;861194,721544519;-254194,721544519
"5162";620000;1002198,60632613;-382198,606326131
"5163";470000;289524,406861436;180475,593138564
"5164";800000;869949,642045781;-69949,642045781
"5165";580000;27165,6421253146;552834,357874685
"5167";1620000;1305820,56308707;314179,436912935
"5170";1785000;1986789,35749512;-201789,357495122
"5183";1042500;1144888,85523313;-102388,855233127
"5186";240000;718021,137632474;-478021,137632474
"5188";843000;918238,459736675;-75238,4597366746
"5189";1485000;1661000,66498746;-176000,664987459
"5190";1310000;1492333,47542137;-182333,475421373
"5194";961000;1251712,13785664;-290712,137856643
"5197";2960000;1996044,81166638;963955,188333623
"5199";4735000;2171205,0703698;2563794,9296302
"5201";2000000;1766210,70923822;233789,290761776
"5208";1300000;881722,641192162;418277,358807838
"5209";895000;1220565,29007522;-325565,290075218
"5219";740000;647922,145932196;92077,8540678044
"5222";591500;742198,940809832;-150698,940809832
"5225";1100000;1471369,11809289;-371369,118092887
"5227";757000;1073349,36767824;-316349,36767824
"5231";1750000;2279273,97218199;-529273,972181994
"5233";1000000;1124466,88474879;-124466,884748787
"5244";1037500;1134852,80426616;-97352,8042661608
"5245";1770000;1450603,71482033;319396,285179671
"5247";1420000;1124152,65982916;295847,340170838
"5252";1500000;1378521,15821664;121478,841783357
"5253";820000;899841,974857485;-79841,9748574852
"5254";340000;-31949,6408819845;371949,640881984
"5263";1472500;1492134,55550368;-19634,5555036759
"5265";765000;793415,839408511;-28415,8394085107
"5272";876000;771957,141450339;104042,858549661
"5274";790000;1211251,39183838;-421251,391838384
"5281";1891000;1597906,5753341;293093,424665901
"5284";840000;926753,034675865;-86753,0346758647
"5285";1045000;1080340,1040954;-35340,1040954038
"5294";848000;884555,98114949;-36555,98114949
"5295";820000;582626,884091859;237373,115908141
"5298";320000;626473,113890263;-306473,113890263
"5300";1600000;1450147,81738983;149852,182610174
"5302";885000;779718,391384393;105281,608615607
"5304";1010000;1209398,7968896;-199398,796889596
"5314";1582000;1432755,53111728;149244,468882718
"5317";1550000;2107276,91311268;-557276,913112681
"5327";470000;45094,0529431244;424905,947056876
"5334";1225000;1308803,11284903;-83803,1128490346
"5335";3470000;2192902,75427621;1277097,24572379
"5347";480000;262384,607207032;217615,392792968
"5348";812000;550358,73731444;261641,26268556
"5355";400000;362591,296493848;37408,7035061524
"5360";1275000;770815,039266886;504184,960733114
"5361";1420000;1535536,88699899;-115536,886998993
"5362";995000;1346260,93541512;-351260,935415123
"5365";584000;1318904,90494326;-734904,904943257
"5369";1300000;1245368,66982124;54631,3301787623
"5371";1075000;1146736,19689197;-71736,1968919658
"5374";840000;876242,595589749;-36242,5955897488
"5377";725000;1015367,44530478;-290367,445304783
"5379";521000;372156,223615739;148843,776384261
"5381";1415000;1449693,14329223;-34693,1432922331
"5384";1075000;791661,524615519;283338,475384481
"5388";1740000;1852952,90728012;-112952,907280117
"5393";1100000;1609148,24053151;-509148,240531508
"5398";535600;447437,639721312;88162,360278688
"5399";645000;444846,822433687;200153,177566313
"5404";810000;876958,555260638;-66958,5552606378
"5405";2100000;1999893,82262533;100106,177374673
"5411";608000;609815,974162276;-1815,97416227614
"5413";1100000;1355323,48283322;-255323,482833219
"5418";260000;160740,613223972;99259,3867760277
"5419";610000;746148,922032666;-136148,922032666
"5421";1450000;769649,936891806;680350,063108194
"5422";622500;1330583,85441024;-708083,854410235
"5428";675000;1064598,30833245;-389598,308332445
"5435";925000;1200435,39721046;-275435,397210464
"5438";450000;650001,318885544;-200001,318885544
"5442";665000;779505,262901147;-114505,262901147
"5444";520000;825378,086406243;-305378,086406243
"5456";480000;544591,613923394;-64591,6139233941
"5457";830000;821815,594435811;8184,40556418872
"5458";795000;922597,510177286;-127597,510177286
"5463";1475000;1750399,85824876;-275399,858248763
"5467";1350000;1027345,04777999;322654,952220014
"5471";650000;549193,55673242;100806,44326758
"5479";1080000;1081997,15864448;-1997,15864448226
"5482";733000;617724,678912264;115275,321087736
"5484";1716000;1364644,4073949;351355,592605099
"5486";716000;1002616,8748596;-286616,874859602
"5494";610000;1136362,59030346;-526362,590303461
"5499";720000;829408,89719732;-109408,89719732
"5506";485000;473676,798643659;11323,2013563411
"5508";2001000;1951356,95167057;49643,048329425
"5510";900400;968764,548789141;-68364,5487891408
"5512";2870000;1804896,44937607;1065103,55062393
"5514";1310000;1216701,21061327;93298,7893867309
"5520";1120000;1495410,44421428;-375410,444214282
"5523";1370000;1214361,21008545;155638,789914552
"5532";1600000;1287723,67706417;312276,322935828
"5536";1050000;1194993,41970557;-144993,419705573
"5539";495000;105274,244448783;389725,755551217
"5540";1115000;1077731,97748128;37268,0225187212
"5541";366000;474682,150487859;-108682,150487859
"5543";590000;413952,292793861;176047,707206139
"5546";638000;872795,23623307;-234795,23623307
"5549";1920000;1711954,37469247;208045,625307534
"5554";695000;764494,913048957;-69494,9130489565
"5555";1300000;1395708,18257056;-95708,182570559
"5561";855000;1352910,21259302;-497910,212593024
"5565";990000;1402154,57458658;-412154,57458658
"5571";1200000;1303165,11265797;-103165,112657969
"5574";801000;738272,456694672;62727,5433053283
"5575";360000;425369,225337509;-65369,2253375093
"5583";1300000;1435770,92399568;-135770,923995683
"5591";1905000;1767741,15893395;137258,841066054
"5592";3550000;2172170,32469595;1377829,67530405
"5595";1486000;1146281,52279437;339718,477205627
"5596";928000;1141582,2875961;-213582,287596102
"5598";962000;843746,195968937;118253,804031063
"5610";3250000;2051111,3427036;1198888,6572964
"5611";975000;1435003,661456;-460003,661455995
"5612";380000;647879,80806583;-267879,80806583
"5616";1450000;1751150,75355068;-301150,753550685
"5617";650000;897176,365726806;-247176,365726806
"5620";778500;772510,379735049;5989,62026495114
"5621";587134;525462,199000864;61671,8009991364
"5624";480000;529815,579416191;-49815,5794161907
"5625";455000;474123,765548644;-19123,765548644
"5631";1800000;1596072,77651188;203927,223488125
"5634";1220000;1146878,28254746;73121,7174525363
"5635";750000;872795,23623307;-122795,23623307
"5643";1036500;1378009,64985685;-341509,649856852
"5650";410000;527478,354554746;-117478,354554746
"5651";1297000;1525208,99755994;-228208,997559943
"5655";800000;793068,885591101;6931,1144088991
"5671";712500;1141426,838592;-428926,838592002
"5672";525000;1175590,64730507;-650590,647305068
"5678";890000;796281,050886298;93718,9491137018
"5679";1040000;1380768,3383527;-340768,338352702
"5680";985000;1033241,28229945;-48241,2822994543
"5682";920000;1105560,81671805;-185560,816718051
"5685";921000;926597,055053686;-5597,05505368602
"5690";1600000;1816670,16105568;-216670,161055676
"5693";520000;693343,09045535;-173343,09045535
"5696";685000;627618,409115058;57381,5908849416
"5697";820000;847612,389153978;-27612,3891539779
"5698";1550000;1456928,33904168;93071,660958319
"5699";1405000;1071172,72781871;333827,272181292
"5700";1610000;1408468,59097719;201531,40902281
"5718";3225000;1978392,99040094;1246607,00959906
"5723";1715000;1294051,65298807;420948,34701193
"5729";851500;772358,354429617;79141,6455703834
"5733";820000;1010272,74813062;-190272,748130624
"5734";487500;851175,958635214;-363675,958635214
"5737";2950000;1847648,72107826;1102351,27892174
"5744";660000;687805,540421866;-27805,5404218656
"5745";561000;994985,790639977;-433985,790639977
"5751";1260000;1409295,32113497;-149295,321134973
"5754";415000;-31121,6029519928;446121,602951993
"5765";420000;474682,150487859;-54682,1504878592
"5767";1155000;1339608,08103;-184608,08103
"5771";358500;-13438,9770585491;371938,977058549
"5772";1199000;1054493,41201112;144506,587988877
"5776";2050000;1148699,71123604;901300,288763964
"5784";811000;1203223,55230277;-392223,552302769
"5786";1025000;1011652,74044714;13347,2595528578
"5787";835000;915919,75021966;-80919,7502196596
"5790";928000;2071465,62096475;-1143465,62096475
"5795";262500;72193,9969007695;190306,003099231
"5796";793000;840080,386057098;-47080,3860570979
"5797";1170000;1415465,83823485;-245465,83823485
"5801";2560000;1702054,40299442;857945,597005576
"5805";1780000;1307079,3763318;472920,623668198
"5807";555000;566342,590715501;-11342,590715501
"5809";1130000;913376,416986252;216623,583013748
"5813";937000;1230161,07146434;-293161,071464344
"5817";584000;673666,679451806;-89666,679451806
"5819";1370000;1240400,74651108;129599,253488925
"5823";900000;745662,586244216;154337,413755784
"5824";1400000;1401107,77603706;-1107,77603706042
"5830";927000;871664,152828245;55335,8471717548
"5838";831000;1166647,52051947;-335647,520519473
"5839";619000;402528,607176241;216471,392823759
"5846";975000;896431,499398476;78568,5006015245
"5855";2081000;2365677,89005412;-284677,890054122
"5861";1200000;1484695,14808725;-284695,148087254
"5870";932000;905548,675219914;26451,3247800861
"5871";482300;683951,67571287;-201651,67571287
"5873";1191000;567216,739621215;623783,260378785
"5875";670000;776116,829258909;-106116,829258909
"5876";735000;913322,123564278;-178322,123564278
"5878";2800000;2059292,04025387;740707,959746129
"5881";600000;1281549,63383885;-681549,633838852
"5883";1075000;898370,41740992;176629,58259008
"5884";845000;886827,678238942;-41827,6782389421
"5904";931000;285098,760817089;645901,239182911
"5905";810000;777382,717813287;32617,2821867132
"5908";281000;513630,618408375;-232630,618408375
"5916";556000;95621,6287974568;460378,371202543
"5919";520000;308233,418059554;211766,581940446
"5920";820000;1152199,90405355;-332199,90405355
"5921";1830000;1572066,81909844;257933,180901557
"5924";502000;268648,818217059;233351,181782941
"5926";517500;986299,221475948;-468799,221475948
"5927";1255000;1226302,47885297;28697,5211470253
"5929";920000;1013199,71263387;-93199,7126338747
"5940";612000;994985,790639977;-382985,790639977
"5947";400000;264422,165757587;135577,834242413
"5948";951000;1145286,69506852;-194286,695068521
"5955";610000;938261,770254948;-328261,770254948
"5960";4000000;1035970,53949278;2964029,46050722
"5969";1650000;2175338,01297676;-525338,012976761
"5971";580000;583117,747324151;-3117,74732415075
"5972";1225000;1572119,18275332;-347119,182753318
"5975";85000;192558,351628453;-107558,351628453
